track	status	path	previous_path	disposition
main	M	dxaml/xcp/tools/XCPTypesAutoGen/XamlOM/Builders/Platform.cs		R7
main	M	dxaml/xcp/tools/XCPTypesAutoGen/XamlOM/Model/Microsoft.UI.Xaml.cs		R7
main	M	dxaml/xcp/win/inc/winpal.h		R7
main	M	eng/Version.Details.xml		R12
main	M	eng/Versions.props		R12
main	M	eng/folderpaths.props		R12
main	M	eng/midl.targets		R12
main	M	eng/productmetadata.props		R12
main	M	eng/sdkconfig.targets		R12
main	M	packaging/build/Microsoft.WinUI.targets		R12
main	M	perf/scenarios/XAMLPerf.ScrollingApp.CS.MUX/TestData.cs		R12
main	A	scripts/MergePublicMirrorIntoInternalBranch.ps1		R12
main	A	scripts/MirrorGitRepositoryWithHistory.ps1		R12
main	M	scripts/init/Initialize-NuGet.ps1		R12
main	M	specs/DateTimePicker-Visual-Updates-Spec.md		R11
main	A	specs/FrameworkElement-SetThemeResourceBinding-spec.md		R11
main	M	specs/public-api-review-process.md		R11
main	M	src/XamlCompiler/BuildTasks/Microsoft/Lmr/MetadataReader/MetadataOnlyMethodInfo.cs		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Lmr/MetadataReader/SimpleParameterInfo.cs		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Xaml/DirectUI/DirectUIXamlMember.cs		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Xaml/DirectUI/DirectUIXamlType.cs		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/BindAssignment.cs		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/CSharpPagePass2.cs		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/CSharpPagePass2.tt		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/CSharpTypeInfoPass2.cs		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/CSharpTypeInfoPass2.tt		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/CppWinRT/CppWinRT_PageBinding.cs		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/CppWinRT/CppWinRT_PageBinding.tt		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/VisualBasicPagePass2.cs		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/CodeGenerators/VisualBasicPagePass2.tt		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/InternalXamlType.cs		R9
main	M	src/XamlCompiler/BuildTasks/Microsoft/Xaml/XamlCompiler/XamlSchemaCodeInfo.cs		R9
main	M	src/XamlCompiler/BuildTasks/System.Xaml/System/Xaml/Schema/MemberReflector.cs		R9
main	M	src/XamlCompiler/BuildTasks/System.Xaml/System/Xaml/Schema/TypeReflector.cs		R9
main	M	src/XamlCompiler/BuildTasks/System.Xaml/System/Xaml/XamlMember.cs		R9
main	M	src/XamlCompiler/BuildTasks/System.Xaml/System/Xaml/XamlType.cs		R9
main	M	src/XamlCompiler/TestMasters/RegressionProjects/Features/CompiledBinding/BindTestbedBackcompat/RS1/BindTestbedCS/obj/x86/Debug/EventTests.g.cs		R9
main	M	src/XamlCompiler/TestMasters/RegressionProjects/Features/CompiledBinding/BindTestbedBackcompat/RS1/BindTestbedCS/obj/x86/Debug/TwoWayTests.g.cs		R9
main	M	src/XamlCompiler/TestMasters/RegressionProjects/Features/CompiledBinding/BindTestbedBackcompat/RS1/BindTestbedVB/obj/x86/Debug/EventTests.g.vb		R9
main	M	src/XamlCompiler/TestMasters/RegressionProjects/Features/CompiledBinding/BindTestbedBackcompat/RS1/BindTestbedVB/obj/x86/Debug/TwoWayTests.g.vb		R9
main	M	src/XamlCompiler/TestMasters/RegressionProjects/Features/CompiledBinding/BindTestbedCS/obj/x86/Debug/DisableXBindTests.g.cs		R9
main	M	src/XamlCompiler/TestMasters/RegressionProjects/Features/CompiledBinding/BindTestbedCS/obj/x86/Debug/EventTests.g.cs		R9
main	M	src/XamlCompiler/TestMasters/RegressionProjects/Features/CompiledBinding/BindTestbedCS/obj/x86/Debug/LoadAndCreateFromStringTests.g.cs		R9
main	M	src/XamlCompiler/TestMasters/RegressionProjects/Features/CompiledBinding/BindTestbedVB/obj/x86/Debug/DisableXBindTests.g.vb		R9
main	M	src/XamlCompiler/TestMasters/RegressionProjects/Features/CompiledBinding/BindTestbedVB/obj/x86/Debug/EventTests.g.vb		R9
main	M	src/XamlCompiler/TestMasters/RegressionProjects/Features/CompiledBinding/BindTestbedVB/obj/x86/Debug/LoadAndCreateFromStringTests.g.vb		R9
main	M	src/XamlCompiler/TestMasters/RegressionProjects/Features/Conditionals/ConditionalsCS/obj/x86/Debug/BindTests.g.cs		R9
main	M	src/XamlCompiler/TestMasters/RegressionProjects/Features/Conditionals/ConditionalsVB/obj/x86/Debug/BindTests.g.vb		R9
main	M	src/XamlCompiler/Tests/RegressionProjects/Features/CompiledBinding/BindTestbedCS/CastingTests.xaml		R9
main	M	src/XamlCompiler/Tests/RegressionProjects/Features/CompiledBinding/BindTestbedCS/CastingTests.xaml.cs		R9
main	M	src/XamlCompiler/Tests/RegressionProjects/Features/CompiledBinding/BindTestbedCppWinRT/LoadAndCreateFromStringTests.xaml		R9
main	M	src/XamlCompiler/Tests/UnitTests/LibManagedDll/CGXamlTypes.cs		R9
main	M	src/XamlCompiler/Tests/UnitTests/LibManagedDll/ValidationTypes.cs		R9
main	M	src/XamlCompiler/Tests/UnitTests/TypeCollectorTests.cs		R9
main	M	src/XamlCompiler/Tests/UnitTests/ValidatorTests.cs		R9
gallery	added	.pipelines/WinUI-Gallery-Store-Release.yml		G7
gallery	modified	README.md		G7
gallery	modified	WinUIGallery/Controls/ColorSelector.xaml		G1
gallery	modified	WinUIGallery/Controls/ColorSelector.xaml.cs		G1
gallery	modified	WinUIGallery/Package.Dev.appxmanifest		G7
gallery	modified	WinUIGallery/Package.appxmanifest		G7
gallery	modified	WinUIGallery/SampleSupport/SamplePages/ItemsRepeaterCollectionPage.xaml		G5
gallery	modified	WinUIGallery/SampleSupport/SamplePages/ItemsRepeaterCollectionPage.xaml.cs		G5
gallery	modified	WinUIGallery/Samples/AppWindowTitleBar/ExtendingContentAppwindowtitlebarArea.txt		G6
gallery	modified	WinUIGallery/Samples/Border/BorderPage.xaml		G4
gallery	modified	WinUIGallery/Samples/CaptureElementPreview/CaptureElementPreviewMediacapturePreviewDisplayedVia.txt		G6
gallery	modified	WinUIGallery/Samples/CaptureElementPreview/CaptureElementPreviewPage.xaml		G6
gallery	modified	WinUIGallery/Samples/CaptureElementPreview/CaptureElementPreviewPage.xaml.cs		G6
gallery	modified	WinUIGallery/Samples/ConnectedAnimation/ConnectedAnimationItemsrepeater.txt		G5
gallery	modified	WinUIGallery/Samples/EasingFunction/EasingFunctionPage.xaml.cs		G5
gallery	modified	WinUIGallery/Samples/ListView/ListViewPage.xaml		G2
gallery	modified	WinUIGallery/Samples/ListView/ListViewPage.xaml.cs		G2
gallery	added	WinUIGallery/Samples/ListView/ListviewRestoreScrollPosition.txt		G2
gallery	added	WinUIGallery/Samples/ListView/ListviewScrollIntoView.txt		G2
gallery	modified	WinUIGallery/Samples/SampleCode/Media/CaptureElementPreviewSample_cs.txt		G6
gallery	modified	WinUIGallery/Samples/SampleCode/Media/CaptureElementPreviewSample_xaml.txt		G6
gallery	modified	WinUIGallery/Samples/StoragePickers/StoragePickersFileThumbnail.txt		G6
gallery	modified	WinUIGallery/Samples/StoragePickers/StoragePickersPage.xaml.cs		G6
gallery	modified	WinUIGallery/Samples/StoragePickers/StoragePickersPickFolder.txt		G6
gallery	modified	WinUIGallery/Samples/StoragePickers/StoragePickersPickMultipleFiles.txt		G6
gallery	modified	WinUIGallery/Samples/StoragePickers/StoragePickersPickSingleFile.txt		G6
gallery	modified	WinUIGallery/Samples/StoragePickers/StoragePickersSaveFile.txt		G6
gallery	modified	WinUIGallery/Samples/SystemBackdropElement/SystemBackdropElementPage.xaml		G6
gallery	modified	WinUIGallery/Samples/TimePicker/SimpleTimepicker.txt		G3
gallery	modified	WinUIGallery/Samples/TimePicker/TimePickerPage.xaml		G3
gallery	removed	WinUIGallery/Samples/TimePicker/Timepicker24HourClock.txt		G3
gallery	added	WinUIGallery/Samples/TimePicker/TimepickerClockIdentifiers.txt		G3
gallery	modified	WinUIGallery/WinUIGallery.csproj		G7
gallery	added	docs/PublishingNewVersion.md		G7
gallery	modified	standalone.props		G7
